"TIME","GEO","SIEC","PARTNER","UNIT","Value","Flag and Footnotes"
"2015","Ukraine","Oil and petroleum products","Total","Thousand tonnes","7.976,000",""
"2015","Georgia","Oil and petroleum products","Total","Thousand tonnes","1.479,000",""
"2016","European Union - 27 countries (from 2020)","Oil and petroleum products","Total","Thousand tonnes","853.523,528",""
"2016","European Union - 28 countries (2013-2020)","Oil and petroleum products","Total","Thousand tonnes","937.450,806",""
"2016","Euro area - 19 countries  (from 2015)","Oil and petroleum products","Total","Thousand tonnes","734.283,343",""
"2016","Belgium","Oil and petroleum products","Total","Thousand tonnes","58.137,700",""
"2016","Bulgaria","Oil and petroleum products","Total","Thousand tonnes","9.053,000",""
"2016","Czechia","Oil and petroleum products","Total","Thousand tonnes","10.210,000",""
"2016","Denmark","Oil and petroleum products","Total","Thousand tonnes","13.094,185",""
"2016","Germany (until 1990 former territory of the FRG)","Oil and petroleum products","Total","Thousand tonnes","130.004,000",""
"2016","Estonia","Oil and petroleum products","Total","Thousand tonnes","1.812,000",""
"2016","Ireland","Oil and petroleum products","Total","Thousand tonnes","8.914,000",""
"2016","Greece","Oil and petroleum products","Total","Thousand tonnes","32.779,000",""
"2016","Spain","Oil and petroleum products","Total","Thousand tonnes","85.471,000",""
"2016","France","Oil and petroleum products","Total","Thousand tonnes","97.495,000",""
"2016","Croatia","Oil and petroleum products","Total","Thousand tonnes","4.674,000",""
"2016","Italy","Oil and petroleum products","Total","Thousand tonnes","81.483,000",""
"2016","Cyprus","Oil and petroleum products","Total","Thousand tonnes","2.625,000",""
"2016","Latvia","Oil and petroleum products","Total","Thousand tonnes","2.740,000",""
"2016","Lithuania","Oil and petroleum products","Total","Thousand tonnes","11.484,000",""
"2016","Luxembourg","Oil and petroleum products","Total","Thousand tonnes","2.701,236",""
"2016","Hungary","Oil and petroleum products","Total","Thousand tonnes","9.208,000",""
"2016","Malta","Oil and petroleum products","Total","Thousand tonnes","2.690,000",""
"2016","Netherlands","Oil and petroleum products","Total","Thousand tonnes","154.244,938",""
"2016","Austria","Oil and petroleum products","Total","Thousand tonnes","14.130,469",""
"2016","Poland","Oil and petroleum products","Total","Thousand tonnes","32.039,000",""
"2016","Portugal","Oil and petroleum products","Total","Thousand tonnes","17.390,000",""
"2016","Romania","Oil and petroleum products","Total","Thousand tonnes","10.510,000",""
"2016","Slovenia","Oil and petroleum products","Total","Thousand tonnes","4.548,000",""
"2016","Slovakia","Oil and petroleum products","Total","Thousand tonnes","7.551,000",""
"2016","Finland","Oil and petroleum products","Total","Thousand tonnes","18.083,000",""
"2016","Sweden","Oil and petroleum products","Total","Thousand tonnes","30.452,000",""
"2016","Iceland","Oil and petroleum products","Total","Thousand tonnes","928,515",""
"2016","Liechtenstein","Oil and petroleum products","Total","Thousand tonnes","0,000",""
"2016","Norway","Oil and petroleum products","Total","Thousand tonnes","6.250,000",""
"2016","United Kingdom","Oil and petroleum products","Total","Thousand tonnes","83.927,278",""
"2016","Montenegro","Oil and petroleum products","Total","Thousand tonnes","357,000",""
"2016","North Macedonia","Oil and petroleum products","Total","Thousand tonnes","1.212,916",""
"2016","Albania","Oil and petroleum products","Total","Thousand tonnes","1.208,000",""
"2016","Serbia","Oil and petroleum products","Total","Thousand tonnes","3.357,000",""
"2016","Turkey","Oil and petroleum products","Total","Thousand tonnes","49.736,000",""
"2016","Bosnia and Herzegovina","Oil and petroleum products","Total","Thousand tonnes","1.999,000",""
"2016","Kosovo (under United Nations Security Council Resolution 1244/99)","Oil and petroleum products","Total","Thousand tonnes","683,000",""
"2016","Moldova","Oil and petroleum products","Total","Thousand tonnes","899,000",""
"2016","Ukraine","Oil and petroleum products","Total","Thousand tonnes","9.461,000",""
"2016","Georgia","Oil and petroleum products","Total","Thousand tonnes","1.550,000",""
"2017","European Union - 27 countries (from 2020)","Oil and petroleum products","Total","Thousand tonnes","868.440,697",""
"2017","European Union - 28 countries (2013-2020)","Oil and petroleum products","Total","Thousand tonnes","956.186,527",""
"2017","Euro area - 19 countries  (from 2015)","Oil and petroleum products","Total","Thousand tonnes","747.038,961",""
"2017","Belgium","Oil and petroleum products","Total","Thousand tonnes","62.852,500",""
"2017","Bulgaria","Oil and petroleum products","Total","Thousand tonnes","9.551,151",""
"2017","Czechia","Oil and petroleum products","Total","Thousand tonnes","11.682,000",""
"2017","Denmark","Oil and petroleum products","Total","Thousand tonnes","10.461,818",""
"2017","Germany (until 1990 former territory of the FRG)","Oil and petroleum products","Total","Thousand tonnes","131.803,000",""
"2017","Estonia","Oil and petroleum products","Total","Thousand tonnes","1.889,210",""
"2017","Ireland","Oil and petroleum products","Total","Thousand tonnes","8.920,970",""
"2017","Greece","Oil and petroleum products","Total","Thousand tonnes","33.511,532",""
"2017","Spain","Oil and petroleum products","Total","Thousand tonnes","89.162,000",""
"2017","France","Oil and petroleum products","Total","Thousand tonnes","99.037,000",""
"2017","Croatia","Oil and petroleum products","Total","Thousand tonnes","5.195,566",""
"2017","Italy","Oil and petroleum products","Total","Thousand tonnes","84.683,976",""
"2017","Cyprus","Oil and petroleum products","Total","Thousand tonnes","2.650,977",""
"2017","Latvia","Oil and petroleum products","Total","Thousand tonnes","2.541,332",""
"2017","Lithuania","Oil and petroleum products","Total","Thousand tonnes","11.210,000",""
"2017","Luxembourg","Oil and petroleum products","Total","Thousand tonnes","2.852,330",""
"2017","Hungary","Oil and petroleum products","Total","Thousand tonnes","9.777,000",""
"2017","Malta","Oil and petroleum products","Total","Thousand tonnes","2.928,125",""
"2017","Netherlands","Oil and petroleum products","Total","Thousand tonnes","150.901,702",""
"2017","Austria","Oil and petroleum products","Total","Thousand tonnes","14.205,570",""
"2017","Poland","Oil and petroleum products","Total","Thousand tonnes","34.469,138",""
"2017","Portugal","Oil and petroleum products","Total","Thousand tonnes","18.030,225",""
"2017","Romania","Oil and petroleum products","Total","Thousand tonnes","11.176,063",""
"2017","Slovenia","Oil and petroleum products","Total","Thousand tonnes","4.719,512",""
"2017","Slovakia","Oil and petroleum products","Total","Thousand tonnes","7.563,000",""
"2017","Finland","Oil and petroleum products","Total","Thousand tonnes","17.576,000",""
"2017","Sweden","Oil and petroleum products","Total","Thousand tonnes","29.089,000",""
"2017","Iceland","Oil and petroleum products","Total","Thousand tonnes","963,198",""
"2017","Liechtenstein","Oil and petroleum products","Total","Thousand tonnes","32,000",""
"2017","Norway","Oil and petroleum products","Total","Thousand tonnes","7.835,000",""
"2017","United Kingdom","Oil and petroleum products","Total","Thousand tonnes","87.745,830",""
"2017","Montenegro","Oil and petroleum products","Total","Thousand tonnes","402,600",""
"2017","North Macedonia","Oil and petroleum products","Total","Thousand tonnes","1.117,123",""
"2017","Albania","Oil and petroleum products","Total","Thousand tonnes","1.142,240",""
"2017","Serbia","Oil and petroleum products","Total","Thousand tonnes","3.581,823",""
"2017","Turkey","Oil and petroleum products","Total","Thousand tonnes","52.304,000",""
"2017","Bosnia and Herzegovina","Oil and petroleum products","Total","Thousand tonnes","1.946,000",""
"2017","Kosovo (under United Nations Security Council Resolution 1244/99)","Oil and petroleum products","Total","Thousand tonnes","759,711",""
"2017","Moldova","Oil and petroleum products","Total","Thousand tonnes","937,000",""
"2017","Ukraine","Oil and petroleum products","Total","Thousand tonnes","10.625,000",""
"2017","Georgia","Oil and petroleum products","Total","Thousand tonnes","1.590,200",""
"2018","European Union - 27 countries (from 2020)","Oil and petroleum products","Total","Thousand tonnes","856.749,198",""
"2018","European Union - 28 countries (2013-2020)","Oil and petroleum products","Total","Thousand tonnes","944.673,829",""
"2018","Euro area - 19 countries  (from 2015)","Oil and petroleum products","Total","Thousand tonnes","733.032,677",""
"2018","Belgium","Oil and petroleum products","Total","Thousand tonnes","64.669,300",""
"2018","Bulgaria","Oil and petroleum products","Total","Thousand tonnes","8.048,519",""
"2018","Czechia","Oil and petroleum products","Total","Thousand tonnes","11.853,000",""
"2018","Denmark","Oil and petroleum products","Total","Thousand tonnes","10.803,447",""
"2018","Germany (until 1990 former territory of the FRG)","Oil and petroleum products","Total","Thousand tonnes","125.546,000",""
"2018","Estonia","Oil and petroleum products","Total","Thousand tonnes","2.058,600",""
"2018","Ireland","Oil and petroleum products","Total","Thousand tonnes","9.018,537",""
"2018","Greece","Oil and petroleum products","Total","Thousand tonnes","34.159,938",""
"2018","Spain","Oil and petroleum products","Total","Thousand tonnes","88.457,000",""
"2018","France","Oil and petroleum products","Total","Thousand tonnes","95.544,795",""
"2018","Croatia","Oil and petroleum products","Total","Thousand tonnes","5.208,761",""
"2018","Italy","Oil and petroleum products","Total","Thousand tonnes","81.297,220",""
"2018","Cyprus","Oil and petroleum products","Total","Thousand tonnes","2.600,472",""
"2018","Latvia","Oil and petroleum products","Total","Thousand tonnes","2.433,091",""
"2018","Lithuania","Oil and petroleum products","Total","Thousand tonnes","10.800,100",""
"2018","Luxembourg","Oil and petroleum products","Total","Thousand tonnes","3.001,091",""
"2018","Hungary","Oil and petroleum products","Total","Thousand tonnes","10.810,000",""
"2018","Malta","Oil and petroleum products","Total","Thousand tonnes","3.013,974",""
"2018","Netherlands","Oil and petroleum products","Total","Thousand tonnes","149.220,962",""
"2018","Austria","Oil and petroleum products","Total","Thousand tonnes","15.006,069",""
"2018","Poland","Oil and petroleum products","Total","Thousand tonnes","36.185,728",""
"2018","Portugal","Oil and petroleum products","Total","Thousand tonnes","16.522,590",""
"2018","Romania","Oil and petroleum products","Total","Thousand tonnes","11.715,066",""
"2018","Slovenia","Oil and petroleum products","Total","Thousand tonnes","4.751,938",""
"2018","Slovakia","Oil and petroleum products","Total","Thousand tonnes","7.384,000",""
"2018","Finland","Oil and petroleum products","Total","Thousand tonnes","17.547,000",""
"2018","Sweden","Oil and petroleum products","Total","Thousand tonnes","29.092,000",""
"2018","Iceland","Oil and petroleum products","Total","Thousand tonnes","1.110,614",""
"2018","Liechtenstein","Oil and petroleum products","Total","Thousand tonnes","0,000",""
"2018","Norway","Oil and petroleum products","Total","Thousand tonnes","9.033,000",""
"2018","United Kingdom","Oil and petroleum products","Total","Thousand tonnes","87.924,631",""
"2018","Montenegro","Oil and petroleum products","Total","Thousand tonnes","420,300",""
"2018","North Macedonia","Oil and petroleum products","Total","Thousand tonnes","1.095,695",""
"2018","Albania","Oil and petroleum products","Total","Thousand tonnes","1.075,330",""
"2018","Serbia","Oil and petroleum products","Total","Thousand tonnes","3.695,747",""
"2018","Turkey","Oil and petroleum products","Total","Thousand tonnes","48.573,000",""
"2018","Bosnia and Herzegovina","Oil and petroleum products","Total","Thousand tonnes","1.825,219",""
"2018","Kosovo (under United Nations Security Council Resolution 1244/99)","Oil and petroleum products","Total","Thousand tonnes","763,946",""
"2018","Moldova","Oil and petroleum products","Total","Thousand tonnes","1.014,700",""
"2018","Ukraine","Oil and petroleum products","Total","Thousand tonnes","11.310,750",""
"2018","Georgia","Oil and petroleum products","Total","Thousand tonnes","1.453,380",""
"2019","European Union - 27 countries (from 2020)","Oil and petroleum products","Total","Thousand tonnes","846.937,764",""
"2019","European Union - 28 countries (2013-2020)","Oil and petroleum products","Total","Thousand tonnes","932.569,860",""
"2019","Euro area - 19 countries  (from 2015)","Oil and petroleum products","Total","Thousand tonnes","725.806,565",""
"2019","Belgium","Oil and petroleum products","Total","Thousand tonnes","62.860,100",""
"2019","Bulgaria","Oil and petroleum products","Total","Thousand tonnes","9.257,522",""
"2019","Czechia","Oil and petroleum products","Total","Thousand tonnes","11.785,000",""
"2019","Denmark","Oil and petroleum products","Total","Thousand tonnes","12.248,000",""
"2019","Germany (until 1990 former territory of the FRG)","Oil and petroleum products","Total","Thousand tonnes","128.127,000",""
"2019","Estonia","Oil and petroleum products","Total","Thousand tonnes","1.862,265",""
"2019","Ireland","Oil and petroleum products","Total","Thousand tonnes","8.860,531",""
"2019","Greece","Oil and petroleum products","Total","Thousand tonnes","32.620,164",""
"2019","Spain","Oil and petroleum products","Total","Thousand tonnes","87.509,000",""
"2019","France","Oil and petroleum products","Total","Thousand tonnes","93.558,013",""
"2019","Croatia","Oil and petroleum products","Total","Thousand tonnes","4.854,620",""
"2019","Italy","Oil and petroleum products","Total","Thousand tonnes","80.405,272",""
"2019","Cyprus","Oil and petroleum products","Total","Thousand tonnes","2.600,191",""
"2019","Latvia","Oil and petroleum products","Total","Thousand tonnes","2.285,690",""
"2019","Lithuania","Oil and petroleum products","Total","Thousand tonnes","10.777,300",""
"2019","Luxembourg","Oil and petroleum products","Total","Thousand tonnes","3.066,415",""
"2019","Hungary","Oil and petroleum products","Total","Thousand tonnes","10.464,000",""
"2019","Malta","Oil and petroleum products","Total","Thousand tonnes","3.132,615",""
"2019","Netherlands","Oil and petroleum products","Total","Thousand tonnes","147.066,645",""
"2019","Austria","Oil and petroleum products","Total","Thousand tonnes","15.383,785",""
"2019","Poland","Oil and petroleum products","Total","Thousand tonnes","35.500,528",""
"2019","Portugal","Oil and petroleum products","Total","Thousand tonnes","16.110,788",""
"2019","Romania","Oil and petroleum products","Total","Thousand tonnes","12.205,905",""
"2019","Slovenia","Oil and petroleum products","Total","Thousand tonnes","4.881,791",""
"2019","Slovakia","Oil and petroleum products","Total","Thousand tonnes","7.004,000",""
"2019","Finland","Oil and petroleum products","Total","Thousand tonnes","17.695,000",""
"2019","Sweden","Oil and petroleum products","Total","Thousand tonnes","24.815,624",""
"2019","Iceland","Oil and petroleum products","Total","Thousand tonnes","880,878",""
"2019","Liechtenstein","Oil and petroleum products","Total","Thousand tonnes","32,000",""
"2019","Norway","Oil and petroleum products","Total","Thousand tonnes","9.102,629",""
"2019","United Kingdom","Oil and petroleum products","Total","Thousand tonnes","85.632,096",""
"2019","Montenegro","Oil and petroleum products","Total","Thousand tonnes","425,500",""
"2019","North Macedonia","Oil and petroleum products","Total","Thousand tonnes","1.251,111",""
"2019","Albania","Oil and petroleum products","Total","Thousand tonnes","1.130,388",""
"2019","Serbia","Oil and petroleum products","Total","Thousand tonnes","3.597,091",""
"2019","Turkey","Oil and petroleum products","Total","Thousand tonnes","52.010,000",""
"2019","Bosnia and Herzegovina","Oil and petroleum products","Total","Thousand tonnes","1.553,437",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Oil and petroleum products","Total","Thousand tonnes","800,672",""
"2019","Moldova","Oil and petroleum products","Total","Thousand tonnes","1.014,600",""
"2019","Ukraine","Oil and petroleum products","Total","Thousand tonnes","11.501,900",""
"2019","Georgia","Oil and petroleum products","Total","Thousand tonnes","1.433,488",""
"2020","European Union - 27 countries (from 2020)","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","European Union - 28 countries (2013-2020)","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Euro area - 19 countries  (from 2015)","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Belgium","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Bulgaria","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Czechia","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Denmark","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Germany (until 1990 former territory of the FRG)","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Estonia","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Ireland","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Greece","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Spain","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","France","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Croatia","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Italy","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Cyprus","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Latvia","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Lithuania","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Luxembourg","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Hungary","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Malta","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Netherlands","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Austria","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Poland","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Portugal","Oil and petroleum products","Total","Thousand tonnes","14.395,298",""
"2020","Romania","Oil and petroleum products","Total","Thousand tonnes","10.859,059",""
"2020","Slovenia","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Slovakia","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Finland","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Sweden","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Iceland","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Liechtenstein","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Norway","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","United Kingdom","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Montenegro","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","North Macedonia","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Albania","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Serbia","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Turkey","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Bosnia and Herzegovina","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Kosovo (under United Nations Security Council Resolution 1244/99)","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Moldova","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Ukraine","Oil and petroleum products","Total","Thousand tonnes",":",""
"2020","Georgia","Oil and petroleum products","Total","Thousand tonnes",":",""
